user_id,item_id,rating
154,66,2.7
130,55,1.5
52,66,4.5
454,16,5.0
268,58,1.5
105,58,5.0
462,79,5.0
495,26,5.0
149,76,2.9
111,71,3.4
297,73,2.8
470,75,5.0
377,14,3.2
348,41,2.7
86,70,3.6
34,8,1.4
318,51,1.0
17,43,5.0
479,63,1.8
283,49,5.0
83,14,3.1
448,26,2.7
210,64,4.0
293,43,2.5
221,9,3.2
99,5,5.0
490,83,2.0
352,37,5.0
154,30,3.3
301,32,5.0
308,82,1.2
299,68,1.0
301,95,5.0
193,55,4.6
253,73,3.4
34,58,1.7
20,81,3.5
10,11,2.8
206,19,3.8
21,0,3.5
37,12,5.0
239,70,2.6
387,23,1.1
349,40,2.9
484,35,4.8
307,22,4.8
307,9,2.8
461,15,1.4
300,8,1.6
161,53,4.0
37,63,4.4
430,93,3.1
358,36,5.0
44,9,2.8
421,91,1.0
169,74,1.5
225,43,4.2
259,14,4.8
417,47,2.7
122,93,4.8
151,87,2.6
141,64,2.6
249,28,5.0
12,48,3.1
73,39,1.0
118,41,3.4
376,36,4.1
17,86,4.9
56,81,2.1
92,27,5.0
477,85,4.3
89,36,5.0
145,32,5.0
357,4,5.0
345,31,2.3
435,66,3.6
390,1,2.2
136,24,2.6
19,36,4.6
86,37,2.4
432,48,1.8
358,47,5.0
398,56,3.6
107,3,5.0
145,87,4.2
90,23,2.9
302,34,3.2
58,98,3.3
72,86,5.0
27,2,2.7
44,19,5.0
427,81,3.5
366,9,3.2
168,71,2.5
43,19,4.2
428,12,5.0
171,92,1.7
439,44,3.0
172,48,3.2
377,50,3.1
256,40,5.0
60,20,5.0
92,15,3.2
27,21,2.2
100,16,5.0
246,67,3.4
183,82,2.9
112,17,5.0
466,51,1.0
155,69,2.1
420,66,1.0
321,84,2.5
297,74,1.5
183,33,4.5
434,75,3.7
379,26,1.6
81,68,2.4
234,54,5.0
125,82,2.0
217,74,2.5
75,32,2.0
425,5,2.2
350,65,1.0
431,88,5.0
227,58,1.0
403,82,5.0
229,40,3.2
33,54,3.4
145,4,5.0
178,81,5.0
433,15,2.6
343,7,3.9
9,52,4.1
61,80,5.0
207,48,1.3
84,80,3.1
214,61,5.0
314,86,3.2
44,4,3.6
427,55,2.7
61,18,3.5
256,85,5.0
219,47,4.6
14,19,5.0
162,20,4.6
433,3,2.7
296,84,2.8
52,87,3.2
122,48,3.3
60,5,5.0
380,27,4.5
106,85,4.6
201,42,5.0
484,43,1.7
371,25,1.4
10,0,1.9
107,81,5.0
330,59,3.3
83,93,3.4
65,40,5.0
413,21,3.2
89,92,5.0
154,71,1.2
453,90,2.5
224,20,2.1
131,76,3.8
92,1,4.2
323,0,1.8
189,17,1.9
180,85,3.5
13,4,3.6
483,35,4.1
395,77,4.1
32,46,5.0
467,65,2.3
29,70,3.9
444,54,5.0
305,72,4.9
215,78,2.0
214,86,3.9
303,64,3.2
81,31,1.0
10,1,1.5
190,16,5.0
498,54,4.0
254,79,2.6
133,13,3.8
166,14,3.2
337,68,4.6
365,13,5.0
325,5,5.0
346,2,4.1
467,5,5.0
138,41,4.4
326,65,3.6
165,85,5.0
116,50,5.0
278,8,2.9
418,38,1.0
157,93,3.6
147,73,2.1
361,66,3.3
103,61,5.0
358,58,5.0
363,61,5.0
259,78,4.3
290,12,3.4
360,34,3.3
178,78,4.4
473,23,4.7
90,37,1.7
163,54,1.9
128,94,2.4
190,53,4.0
215,31,1.3
215,88,5.0
216,29,4.3
420,70,1.3
120,26,4.6
122,11,5.0
326,69,2.6
141,98,1.4
134,36,1.0
473,46,3.8
278,9,2.6
226,42,1.4
139,43,3.7
159,33,5.0
298,45,2.0
172,26,5.0
16,6,4.1
5,53,2.0
239,78,1.0
324,68,2.8
178,10,5.0
331,32,4.0
95,35,1.8
269,42,3.5
124,85,3.1
317,85,4.8
354,54,4.1
382,78,2.3
490,2,2.8
115,39,1.0
489,97,1.6
211,2,5.0
78,35,5.0
303,8,2.6
450,75,2.3
52,99,5.0
80,40,5.0
65,32,5.0
459,43,2.4
287,2,4.5
118,15,5.0
288,98,1.0
155,19,5.0
476,14,4.7
27,6,5.0
55,73,3.6
269,94,3.6
221,21,3.5
117,33,2.6
466,99,3.1
139,34,3.4
152,30,3.5
429,51,1.0
79,4,1.8
123,0,4.4
166,16,5.0
22,32,2.6
462,17,5.0
51,61,5.0
483,61,4.0
331,87,4.0
455,52,4.5
452,70,5.0
205,9,1.5
179,22,5.0
209,44,5.0
242,42,2.1
320,58,2.3
141,80,4.5
231,94,3.1
57,61,5.0
133,59,4.1
266,3,4.1
401,65,3.9
401,82,4.7
457,90,4.6
307,48,2.7
222,29,1.0
71,74,1.6
400,11,4.6
413,70,3.9
379,88,2.8
231,85,4.6
122,37,3.9
373,10,5.0
388,6,5.0
125,14,2.2
314,20,5.0
16,23,1.0
139,64,2.8
348,32,4.8
438,67,4.7
13,75,2.4
303,54,3.6
93,79,2.1
400,56,3.9
144,61,5.0
381,76,1.6
199,94,5.0
264,62,2.1
367,86,3.2
342,61,5.0
255,67,3.9
247,79,3.3
85,58,1.2
197,67,3.0
